C_drag_induced = [115163372714373.19, 63620823.814547695, 15275082194884.156, 286410241348.0506, 14180793133835.379, 133516630094612.0, 1.5476773126933968e+17, 4.129680929949998e-07, 0.6433981790831738, 0.3194200421621343, 0.03478390932483796, 0.0015218195371070851, 3.4430165036065706e-05, 8.762917067855508e-06, 19094659380.190357, 0.00012031151851849568, 1.2872017620399285, 1.2872017620399285, 1.2872017620399285, 1.2872017620399285, 1.2872017620399285, 1.2872017620399285, 1.2872017620399285, 1.2872017620399285, 0.003173893900249379, 827763351.0386075, 0.07341409652759193, 1118194.2804171476, 0.014972961120364833, 14.141346302435883, 62.53027819896319, 0.00173636439670363, 9.153740184534147e+18, 8.980801550140857e+18, 8.602559532527275e+18, 8.200760972832549e+18, 5.337552973959415, 316425862.00490415, 561642694873.7719, 0.08652907836268381]
C_drag_compressible = [8.181403623574125e-06, 8.24861179178034e-06, 8.44028642687358e-06, 8.726259879335104e-06, 9.056619535595939e-06, 9.366459383686354e-06, 9.587918440005247e-06, 0.00013741762684543342, 0.00010996669236189252, 0.003924118423468307, 0.008755472148429465, 0.002259042269321247, 0.0025249087146043568, 0.0030037608320934318, 0.00022373135875033127, 0.003740935393295692, 8.550945771817437e-06, 8.550945771817437e-06, 8.550945771817437e-06, 8.550945771817437e-06, 8.550945771817437e-06, 8.550945771817437e-06, 8.550945771817437e-06, 8.550945771817437e-06, 0.007482929223934261, 0.0002237313587581841, 0.06979217088803416, 0.00020942936704287436, 0.0002961487615641824, 8.116492264530847e-05, 6.096244497641141e-05, 0.0014850071909426798, 4.498216101440604e-07, 4.3408325399448267e-07, 3.9321150771750935e-07, 3.4163372590640766e-07, 2.931645762485525e-07, 2.5609083494415006e-07, 2.3354877590859308e-07, 2.3510103773578047e-07]
C_drag_miscellaneous = [0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056, 0.00033468481365431056]
C_drag_total = [117466640168660.66, 64893240.29486304, 15580583838781.844, 292138446175.0156, 14464408996512.09, 136186962696504.25, 1.5786308589472646e+17, 0.004202090805881848, 0.6604432608904409, 0.3339142166349564, 0.04862982453443836, 0.008275943855105324, 0.007318901374748954, 0.008109326370766005, 19476552567.799667, 0.009296724205290801, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 1.3181201226607269, 0.016228211941916124, 844318618.0648972, 0.15117297449615588, 1140558.1710832417, 0.020151653360391007, 14.428645104327813, 63.78522433528607, 0.007527713105987865, 9.33681498822483e+18, 9.160417581143675e+18, 8.77461072317782e+18, 8.3647761922892e+18, 5.448491497236453, 322754379.2491525, 572875548771.2515, 0.0923760285274936]

CurrentDraw Cruise (Amps) = [5.678336849167481, 5.678368435127488, 5.678470332785226, 5.6786652673788245, 5.6789918243974356, 5.67948160850929, 5.680057454426149, 5.6800401368768725, 5.6776836627819725, 5.677681678839602, 5.677672261261211, 5.670513718143724, 5.677470086668561, 5.6779507107222855, 5.678563371332689, 5.684490378156644, 6.866037057005822, 6.866037057005822, 6.866037057005813, 6.866037057005822, 6.866037057005822, 6.866037057005822, 6.866037057005822, 6.866037057005822, 5.677717282769774, 5.677717381002244, 5.677717580327984, 5.678123522413132, 5.6772095286841076, 5.677618791305646, 5.677658019978799, 5.677661771250804, 5.677673267399355, 5.677689001235478, 5.677683265916291, 5.677683156270798, 5.677683148444747, 5.67768307883381, 5.677683017395485, 5.677683101662302]
CurrentDraw Lift (Amps) = [37.34929091296774, 37.34929230389005, 37.34929656209672, 37.34930353011036, 37.349313580496755, 37.34932726845656, 37.349348297468126, 37.34929073405238, 37.35467784866231, 37.35467830391282, 37.354692626546594, 37.354676733368784, 37.35468429962748, 37.35466615546251, 37.35466828586957, 37.35466770047043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.35466298829352, 37.35461666741009, 37.35476565243303, 37.354787594591784, 37.354882670173424, 37.35480468634412, 37.35489465423389, 37.354866525167, 46.70156311426012, 36.719926067597164, 29.248970837367573, 41.81477210388059, 37.60952555119381, 38.07761141386559, 35.659513352116164, 37.494514729654334]

RPM Cruise = [17633.93479870809, 17634.031084177757, 17634.341705220537, 17634.93593660989, 17635.93140092078, 17637.42444065224, 17639.179827999997, 17639.127037824688, 17631.94364954254, 17631.93760176617, 17631.908893569303, 17610.087056079687, 17631.292592035144, 17632.757708584963, 17634.62532047989, 17652.692988382354, 21254.476087131105, 21254.4760871311, 21254.4760871311, 21254.4760871311, 21254.4760871311, 21254.4760871311, 21254.4760871311, 21254.4760871311, 17632.046135467153, 17632.046434915363, 17632.047042532562, 17633.28450133767, 17630.498316733596, 17631.745897738765, 17631.865480971876, 17631.87691621041, 17631.911960643483, 17631.95992308633, 17631.942439751903, 17631.942105512622, 17631.942081656023, 17631.941869456587, 17631.941682170316, 17631.94193904616]
RPM Lift = [25473.084856182955, 25473.08579457153, 25473.088667379197, 25473.093368363592, 25473.10014887694, 25473.10938348662, 25473.12357075156, 25473.084735477365, 25476.719163182173, 25476.719470317814, 25476.7291331115, 25476.718410747155, 25476.723515338777, 25476.71127434144, 25476.712711624856, 25476.71231668411, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25476.70913760447, 25476.67788712731, 25476.778400172665, 25476.793203494188, 25476.857346426565, 25476.804734479298, 25476.865431497008, 25476.84645416551, 31782.61410377907, 25048.48259762963, 20008.18762780394, 28485.730721511973, 25648.652678182185, 25964.447746733098, 24333.073026688606, 25571.060396149074]

Altitude (km) = [0.0, 0.049515566048955614, 0.18825509907126123, 0.3887395330231396, 0.6112604669801964, 0.8117449009320746, 0.9504844339543804, 1.000000000003336, 1.000000000003336, 1.6932179246842989, 3.6355713869842043, 6.442353462292623, 9.557646537671571, 12.364428612979989, 14.306782075279896, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.99999999996086, 14.45430894566387, 12.92531658853801, 10.715858616772723, 8.263545278899894, 6.054087307134607, 4.5250949500087465, 3.9794038957117572, 3.9794038957117572, 3.7823614592788277, 3.2302608210824766, 2.432452283587467, 1.5469516121242906, 0.7491430746292809, 0.19704243643292968, -0.0]
Mach = [0.6758861643471741, 0.6762639458292129, 0.6773258181678925, 0.6788690605444601, 0.6805942285741485, 0.6821597627065591, 0.6832494343912756, 0.6836395884533442, 0.7430865091856989, 0.749100253342446, 0.7667534117819598, 0.7945986890326299, 0.8293295330573115, 0.8472580313099668, 0.8472580313099668, 0.8472580313099668, 0.677806425050532, 0.677806425050532, 0.677806425050532, 0.677806425050532, 0.677806425050532, 0.677806425050532, 0.677806425050532, 0.677806425050532, 0.847258031311998, 0.847258031311998, 0.847258031311998, 0.8434438537935806, 0.8143621246809487, 0.7905668826341726, 0.7752617376457626, 0.7700091366461078, 0.5544065783844746, 0.5530596042204066, 0.5493366989403665, 0.5440862602430643, 0.5384299210039395, 0.5334806906318024, 0.5301338407086074, 0.5289543894877358]
AoA (deg) = [0.25265731028655597, 0.252654623039122, 0.252644584010222, 0.25262141300610463, 0.2525701026904749, 0.2523884615269303, 0.2530929087163217, 0.21456700163815798, 0.5412552508617376, 0.541264067966059, 0.5412869810739115, 0.541396194131881, 0.5611310426815141, 0.5414204442056687, 0.5414937469143895, 0.5416874607378194, 167.2857411130545, 167.2857411130544, 167.2857411130545, 167.2857411130544, 167.2857411130544, 167.2857411130545, 167.28574111305434, 167.28574111305437, 1.686591915173383, 1.6865760076244485, 1.6865786007207062, 1.6865346865619237, 1.686509891040848, 1.6865027705305087, 1.686500892276629, 1.6865073572616451, 1.6343669424063618, 1.6379490813824666, 1.6366516512488534, 1.6366328713960878, 1.6366382104767796, 1.6366283672414679, 1.6366168388797864, 1.6366353552721296]

Battery Draw/Charging Power (W) = [-29441.18515589641, -29441.1982057113, -29441.240214363468, -29441.32011250616, -29441.453316860698, -29441.65255392837, -29441.888752949522, -29441.859120593064, -29443.058424314895, -29443.057819371545, -29443.059760430253, -29440.220648332215, -29442.976459476133, -29443.159474864828, -29443.40276375103, -29445.748003721492, -15131.097864095562, -15131.097864095562, -15131.09786409556, -15131.097864095562, -15131.097864095562, -15131.097864095562, -15131.097864095562, -15131.097864095562, -29443.065847986825, -29443.047556474827, -29443.10659262369, -29443.275917610834, -29442.95185028013, -29443.08294596321, -29443.134072422443, -29443.124425491376, -33141.86128918297, -29191.872654418883, -26235.41798840567, -31208.034179780232, -29543.90812251727, -29729.141914176842, -28772.2372385745, -29498.39531367507]
Battery Energy (MJ) = [6872.719375406839, 6872.1407972389625, 6870.519639461643, 6868.17696868935, 6865.576748362589, 6863.233984155569, 6861.6127058219445, 6861.0340722076735, 6861.0340722076735, 6848.882280681721, 6814.826493477266, 6765.608843145713, 6710.967968583721, 6661.723775112269, 6627.6413985651725, 6615.475862825244, 6615.475862825244, 6611.665618913811, 6600.98948529103, 6585.561854218801, 6568.438247754953, 6553.0102146820445, 6542.333579441745, 6538.52311217139, 6538.52311217139, 6532.136472409636, 6514.24121469126, 6488.380326328881, 6459.675528054158, 6433.812175332511, 6415.9133918227635, 6409.525256855421, 6409.525256855421, 6405.427875206691, 6397.153886919841, 6383.099845216549, 6366.972910059053, 6352.844512083732, 6343.228771264907, 6339.828395463236]

Cp_lift = [2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.3414892152275497, 2.3414892152192865, 2.3414892152194993, 2.3414892151638225, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219482, 2.341489215219473, 2.3414892152192195, 2.3414892152194082, 2.34148911385875, 2.341489215219488, 2.3414891108054676, 2.3414892152193967]
Cp_forward = [-356.57012149715507, -63.606734552872354, -278.44769415809844, -171.20250468216935, -275.68952479933284, -377.9390069054017, 928.3436738155319, 0.002734955080739486, 7.659039837891491, 7.191238479397733, 5.688376224355211, 4.771728128304331, 1.6226466367754748, 1.9497293444831856, -154.7268238938486, 0.0027349550806924734, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.764801505248092, 107.05103122186885, -11.847121171496893, -51.79186909441399, -5.7316609446986675, 19.550529795141326, -21.93103282927991, 0.0027349550807394944, 6653926.87497448, 22006231.321198754, -2979210.5193601255, 17481763.409405284, -2858780.795770292, -2259837.2471190114, 542207625.661752, 0.0027349550808943753]
Ct_lift = [0.8228191218009276, 0.8227949957209818, 0.8227271236262521, 0.8226278765931067, 0.8225144695753301, 0.8224054532661791, 0.8223200055206551, 0.8222834693463216, 0.8016701042117891, 0.8014054697000126, 0.8006900093196128, 0.7962342140167271, 0.7940043715020539, 0.7911607079388538, 0.788472083375343, 0.7875238139675177, nan, nan, nan, nan, nan, nan, nan, nan, 0.7876173656598827, 0.7883628589443452, 0.7904731117603672, 0.7932392808673835, 0.7950436405888637, 0.7966012023122189, 0.7976163977672397, 0.8007697538842834, 0.8862769655242881, 0.8619482437940496, 0.8290786147550588, 0.8786990470683177, 0.8664747350567663, 0.8687077832685095, 0.86169974425928, 0.8664867742217248]
Ct_forward = [-0.14727171950749163, -0.13256316510951197, -0.09396883711103582, -0.04429245273104386, 0.0036515282599109914, 0.041416874624378756, 0.0650136474020803, 0.07283972357591854, -0.08074745492306377, -0.06698579444830134, -0.043944838746536444, -0.03628226921461712, -0.03230985075153824, -0.03335993488876832, -0.033736312611319104, -0.03479417014845011, 0.008869560570231463, 0.008869560570231761, 0.008869560570231824, 0.008869560570231761, 0.008869560570231761, 0.008869560570231824, 0.008869560570231761, 0.008869560570231761, -0.033692858227936155, -0.033575914051514534, -0.03325860706835588, -0.031882314282654194, -0.03323926902895703, -0.03606236696981958, -0.03828538702899766, -0.04159341931741365, -11.011339061813715, -17.28718781878356, -86.50775450348802, -303010.95176422293, 120.44603222611646, 18.091020764888842, 8.374405976303272, 6.720379515608624]
Vel Sound (default) = [340.29399051558636, 340.1038920061822, 339.570696746956, 338.79876601757474, 337.9399800110346, 337.1644189147391, 336.6266965224584, 336.4345831994923, 336.4345831994923, 333.733701041442, 326.0500653241936, 314.6242291230236, 301.4483266711061, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 296.4038434511364, 306.9887368565929, 316.22877898281604, 322.47173807239693, 324.67147219651025, 324.67147219651025, 325.4622080982492, 327.66789538497096, 330.82989436106027, 334.30534407132313, 337.40677621591686, 339.53689837818877, 340.29399051558636]
Vel Sound (m/s) = [340.29399051558636, 340.1038920061822, 339.570696746956, 338.79876601757474, 337.9399800110346, 337.1644189147391, 336.6266965224584, 336.4345831994923, 336.4345831994923, 333.733701041442, 326.0500653241936, 314.6242291230236, 301.4483266711061, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 296.4038434511364, 306.9887368565929, 316.22877898281604, 322.47173807239693, 324.67147219651025, 324.67147219651025, 325.4622080982492, 327.66789538497096, 330.82989436106027, 334.30534407132313, 337.40677621591686, 339.53689837818877, 340.29399051558636]
Rho (default) = [1.2250000002007604, 1.219187422140615, 1.2030137574661761, 1.1799339331395997, 1.154717212992061, 1.1323541908367625, 1.1170743860691361, 1.1116596210215537, 1.1116596210215537, 1.037948593429236, 0.8512807574822139, 0.6283585909926885, 0.43658130525675615, 0.294580432218022, 0.21714024491321718, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.19475298960295997, 0.21216935610668605, 0.2697394592666094, 0.37816562810500215, 0.5097878082572912, 0.656163341249381, 0.774959623803207, 0.8211260052369739, 0.8211260052369739, 0.8383047716577576, 0.887911530440474, 0.963542791687055, 1.0531791367434342, 1.139301054003748, 1.2019949476464213, 1.2250000002007604]

