
C_lift = [238887.071647, 234432.221703, 214580.741509, 178515.773405, 121036.146418, 83997.188753, 214690435.600824, 0.002233, -0.362282, 1.198733, -0.249263, -0.067739, 0.021831, 0.044517, 450386.684606, 0.045039, -6.483324, -6.483324, -6.483324, -6.483324, -6.483324, -6.483324, -6.483324, -6.483324, -0.231942, -8.04666, -523.381913, -5.383514, 6.117665, 0.168381, 532.691755, 0.167537, 125857127.776536, 444619425314.7616, 1129895750.249752, 3016566291.635754, 5994160571.984103, 5813976438.454727, 2399548348.75714, 0.127792]
C_drag = [3955548011.8294907, 3809442584.7522926, 3191711808.63864, 2209112077.576515, 1015593257.9666094, 489149879.45825297, 3195609899630731.5, 0.0041513221221780505, 0.01326323145784015, 0.11863553221172557, 0.008806929757000448, 0.005790719617609291, 0.007655227702033174, 0.009568011693652687, 14158428290.14728, 0.009903268474709471, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 0.01047610174543312, 4.525567748587391, 19106.106936140855, 2.024197131100444, 2.6085811452714673, 0.009908745719480869, 19710.162781681713, 0.008739614285922374, 1100233789726278.2, 1.3729948575112268e+22, 8.864755250036189e+16, 6.316469066798184e+17, 2.4931950354535583e+18, 2.3448666558410394e+18, 3.993424277382651e+17, 0.005228198868534905]

C_drag_parasite = [0.0035834562782516254, 0.0035857040816768245, 0.0035920295980262176, 0.003601242135868165, 0.0036115684026143185, 0.0036209648008742558, 0.00362751962858814, 0.0036298694998705807, 0.0036343951594176803, 0.0036723198943142263, 0.00378805543031883, 0.003987142311590978, 0.004276283428517665, 0.004602493152939826, 0.004832406914310262, 0.004918294646075502, 0.004702022782852598, 0.004702022782852598, 0.004702022782852598, 0.004702022782852598, 0.004702022782852598, 0.004702022782852598, 0.004702022782852598, 0.004702022782852598, 0.004918294646075502, 0.004860703242754919, 0.00470420353109204, 0.00449007143023134, 0.004246917956261331, 0.004067475519643932, 0.0039613630353973915, 0.003926331400365591, 0.003957724732954422, 0.003942333750164084, 0.0039002352505163084, 0.003841928643810095, 0.003780448310522735, 0.0037277361607035513, 0.0036926400228902145, 0.003680374786740038]
C_drag_induced = [3877988246.887738, 3734747632.106169, 3129129224.151602, 2165796154.482843, 995679664.6691986, 479558705.347271, 3132950881990913.0, 3.389310392350835e-07, 0.008921510648020017, 0.09769714519328965, 0.004227011459197294, 0.00031252014936813347, 3.251230552263035e-05, 0.0001354380616726795, 13880812049.15862, 0.0001388763693087183, 2.874250916687089, 2.874250916687089, 2.874250916687089, 2.874250916687089, 2.874250916687089, 2.874250916687089, 2.874250916687089, 2.874250916687089, 0.003683067436717666, 4.4314242348015265, 18731.472137981837, 1.9794707318229137, 2.552706270743395, 0.0019318848644578176, 19323.684630960957, 0.0019110610252328992, 1078660578163017.9, 1.346073389716889e+22, 8.690936519643322e+16, 6.192616732155082e+17, 2.4443088582878024e+18, 2.2988888782755287e+18, 3.915121840571226e+17, 0.0011103600727715524]
C_drag_compressible = [5.560502587611936e-06, 5.606180908287919e-06, 5.736453408446835e-06, 5.930816536716643e-06, 6.155346983987002e-06, 6.365931086214239e-06, 6.516446790743422e-06, 0.00010970128132234576, 0.0001172483515220139, 0.01460986628104743, 0.0002891640333262316, 0.0010474996977742667, 0.00286631552706944, 0.004312458469653614, 0.00021617408482640813, 0.004321901787565019, 9.184105974374679e-06, 9.184105974374679e-06, 9.184105974374679e-06, 9.184105974374679e-06, 9.184105974374679e-06, 9.184105974374679e-06, 9.184105974374679e-06, 9.184105974374679e-06, 0.001339311965963572, 0.00021617408482640918, 0.00021617408482640748, 0.00021617408483818042, 0.00014929272756509466, 0.0033850822666625867, 7.931080928706798e-05, 0.0024008429373634003, 4.752686912430152e-07, 4.5088926119207854e-07, 3.898016251804116e-07, 3.1740825491447816e-07, 2.5432936444970403e-07, 2.094585121668064e-07, 1.8366494550632219e-07, 4.9363687567048335e-06]
C_drag_miscellaneous = [0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477, 0.00033001393696200477]
C_drag_total = [3955548011.8294907, 3809442584.7522926, 3191711808.63864, 2209112077.576515, 1015593257.9666094, 489149879.45825297, 3195609899630731.5, 0.0041513221221780505, 0.01326323145784015, 0.11863553221172557, 0.008806929757000448, 0.005790719617609291, 0.007655227702033174, 0.009568011693652687, 14158428290.14728, 0.009903268474709471, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 2.9368779802631355, 0.01047610174543312, 4.525567748587391, 19106.106936140855, 2.024197131100444, 2.6085811452714673, 0.009908745719480869, 19710.162781681713, 0.008739614285922374, 1100233789726278.2, 1.3729948575112268e+22, 8.864755250036189e+16, 6.316469066798184e+17, 2.4931950354535583e+18, 2.3448666558410394e+18, 3.993424277382651e+17, 0.005228198868534905]

CurrentDraw Cruise (Amps) = [9.403657459153292, 9.403657287628901, 9.403656749743202, 9.403655826662677, 9.40365461599336, 9.403653386792675, 9.403652477379634, 9.40365214684051, 9.40378015820716, 9.403933697921438, 9.403521541809765, 9.40358993968201, 9.40360424821087, 9.40360526076009, 9.403604739660317, 9.403604553871606, 14.412068965757069, 14.412068965757069, 14.412068965757069, 14.412068965757069, 14.412068965757069, 14.412068965757069, 14.412068965757069, 14.412068965757069, 9.376473580901935, 9.234493851999249, 9.316234650969474, 9.32143176389536, 9.403658797127147, 9.403658796617002, 9.403658796463397, 9.403658796408742, 9.402875563391516, 9.640002908967789, 9.403658992504049, 9.403658880384217, 9.4036590879506, 9.403658893736049, 9.403658848451704, 9.403658833030471]
CurrentDraw Lift (Amps) = [57.90323131553149, 57.90323102279659, 57.90323313104271, 57.90323679134756, 57.903234052727136, 57.90323556407622, 57.903236811784666, 57.9032376181459, 57.90336785639589, 57.903332592433685, 57.90334504701512, 57.90332917520715, 57.90333732336373, 57.90332036756578, 57.90332123259251, 57.90332174864819, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.9135971335139, 57.96111789335719, 57.92763105769521, 57.919475412928655, 57.90368586164957, 57.9036858616054, 57.903685861579206, 57.90368586156549, 57.90305554472556, 58.10262623386804, 57.90367730904546, 57.90367610051448, 57.90367839760619, 57.90367380592598, 57.90367338371813, 57.90367567138725]

RPM Cruise = [16130.45643812151, 16130.4561580602, 16130.455279811957, 16130.453772625875, 16130.451795870958, 16130.449788858492, 16130.448303988394, 16130.447764291186, 16130.656778503706, 16130.907474854432, 16130.234515199614, 16130.346193777676, 16130.369556436575, 16130.3712097052, 16130.370358864695, 16130.370055512862, 24308.083271875897, 24308.083271875897, 24308.083271875897, 24308.083271875894, 24308.083271875897, 24308.083271875897, 24308.083271875897, 24308.083271875897, 16086.071185044635, 15854.249730399211, 15987.71435290279, 15996.200087364658, 16130.458622736522, 16130.458621903586, 16130.458621652737, 16130.458621563534, 16129.179775500204, 16516.356216901768, 16130.458941743711, 16130.458758676881, 16130.459097586825, 16130.458780477446, 16130.45870653814, 16130.458681358712]
RPM Lift = [20436.967905100075, 20436.967804677428, 20436.968527911078, 20436.969783578454, 20436.968844094892, 20436.969362563133, 20436.96979058939, 20436.970067211518, 20437.014745434913, 20437.00264813498, 20437.006920678297, 20437.001475855588, 20437.00427108022, 20436.998454394794, 20436.998751142113, 20436.99892817505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20440.52389829962, 20456.825891941302, 20445.338235097395, 20442.540441678975, 20437.123837116982, 20437.12383710185, 20437.12383709288, 20437.123837088126, 20436.907606936293, 20505.370319152826, 20437.120903146708, 20437.12048856023, 20437.12127657734, 20437.119701401803, 20437.119556563423, 20437.120341348163]

Altitude (km) = [0.0, 0.04951577509484006, 0.18825589385069783, 0.38874117421208254, 0.6112630476128165, 0.811748327974201, 0.9504884467300588, 1.000004221824899, 1.000004221824899, 1.6932219374619153, 3.6355748140336996, 6.4423560429404585, 9.55764817888444, 12.364429407791198, 14.306782284362983, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.537031160846698, 13.2398212999213, 11.36529873941498, 9.284735661946536, 7.410213101440216, 6.113003240514818, 5.6500344013615145, 5.6500344013615145, 5.37026974978296, 4.586386615380717, 3.4536426666188924, 2.1963917347426225, 1.0636477859807982, 0.27976465157855457, -0.0]
Mach = [0.6598386593231087, 0.6602074727314059, 0.6612441375237871, 0.6627507452565654, 0.6644349600063361, 0.6659633304101463, 0.667027134743591, 0.6674080270743021, 0.7430865453773713, 0.7491002885764726, 0.7667534440315575, 0.7945987160371177, 0.8293295525650642, 0.8472580313131652, 0.8472580313131652, 0.8472580313131652, 0.6828450727616343, 0.6828450727616343, 0.6828450727616343, 0.6828450727616343, 0.6828450727616343, 0.6828450727616343, 0.6828450727616343, 0.6828450727616343, 0.847258031313165, 0.847258031313165, 0.847258031313165, 0.847258031313165, 0.826104951651521, 0.8049216677022869, 0.7911747566318643, 0.7864351250803701, 0.5578018854572925, 0.5557992712543508, 0.5503000285052723, 0.5426318965359109, 0.5344821997443961, 0.5274430155649347, 0.5227300526006465, 0.5210780802870285]
AoA (deg) = [0.2344810322560048, 0.2344807810296447, 0.234481122731764, 0.2344808274962418, 0.2344811378832254, 0.2344815290655244, 0.23448712149867298, 0.23448226575971742, 0.5412401112299545, 0.5412522087762089, 0.5413126882791702, 0.5413370077705741, 0.5413593414848139, 0.5414205058127258, 0.5415009954375763, 0.5415307063630539, -111.61363418382548, -111.61363418382548, -111.61363418382541, -111.61363418382541, -111.61363418382537, -111.61363418382545, -111.61363418382548, -111.61363418382547, -0.2128836029624905, -9.369115838647337, -2.985441747676995, -1.4497871566864635, 1.6875658441586743, 1.6875658467764412, 1.6875658466766055, 1.687565846459159, 1.5571317196081251, 30.923425323363155, 1.646247611325191, 1.6462404189800983, 1.6462848188978183, 1.6462601309992568, 1.6462575360461835, 1.646257092147865]

Battery Draw/Charging Power (W) = [-13045.053264319378, -13045.053174529128, -13045.053478245307, -13045.054007639259, -13045.053243825314, -13045.053298394338, -13045.053363822495, -13045.053455849056, -13045.103402718285, -13045.12627788689, -13045.048973454373, -13045.059132278604, -13045.063475522733, -13045.060392012407, -13045.060458529737, -13045.06052240515, -2814.9097222204705, -2814.9097222204705, -2814.9097222204705, -2814.9097222204705, -2814.9097222204705, -2814.9097222204705, -2814.9097222204705, -2814.9097222204705, -13041.800560722457, -13023.53168645827, -13032.864263313651, -13032.292067293072, -13045.141434762456, -13045.14143465525, -13045.141434620477, -13045.14143460725, -13044.868046438149, -13129.327802532662, -13045.139818429625, -13045.139563008632, -13045.14004742302, -13045.13912180515, -13045.139031389637, -13045.13947085464]
Battery Energy (MJ) = [262.4160431109776, 258.4291672934213, 247.20080285482936, 230.8321699473844, 212.4780961187391, 195.78500052675662, 184.151329434681, 179.98382338060617, 179.98382338060617, 82.24245276252242, -191.64771360268855, -587.4617265074492, -1026.7942966962173, -1422.614525656386, -1696.5167622288375, -1794.264926478845, -1794.264926478845, -1794.905502550007, -1796.7003568164498, -1799.2939963782608, -1802.172719111322, -1804.7663586731333, -1806.5612129395759, -1807.2017890107381, -1807.2017890107381, -1809.2100926577893, -1814.8451197166441, -1822.987308661943, -1832.0302559843913, -1840.1818649254092, -1845.8225121282003, -1847.8356894897058, -1847.8356894897058, -1849.6776431937283, -1854.8020143726828, -1862.1888741089015, -1870.3899245089185, -1877.778115923289, -1882.8911108771665, -1884.7158870572632]

Cp_lift = [2.3414892152195037, 2.341489215219473, 2.3414892152194886, 2.3414892152194895, 2.341489215219488, 2.3414892152194926, 2.341793427048257, 2.353782207724515, 2.3414892152194873, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.3414892152193576, 2.3414892421189744, 2.341489322876792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488]
Cp_forward = [-203.83310934188168, -201.26586105269598, -193.70993341312516, -182.36293784306858, -164.28027674152284, -149.65824116766836, 1451.630423094221, 0.0027349550806751452, -4.651228187032958, -9.08269699115994, 5.098109858584378, 2.2919579099339478, 1.419837789916833, 1.0201054040207447, -183.35013736522754, 0.002734984933793054, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 2.5906032887018577, 7.260342713699828, 71.63869077822208, -23.79019661619471, 22.67353111011964, 1.8591177601357078, -38.96562188245397, 0.0027349550807394944, -2599.5459081053596, -5820.824941814397, -1970.02285024972, -1048.8105166767123, -4342.93088339901, 4551.328236970687, 806.3424190259686, 0.0027349550807394944]
Ct_lift = [0.7752235306426213, 0.775224428896312, 0.775224055075635, 0.7752067772383964, 0.7754147277343901, 0.7754663968867095, 0.7755060382278436, 0.7755210115966928, 0.73632574274978, 0.7314824860276119, 0.7320171228830284, 0.7278087062194911, 0.7235600029023953, 0.7175490955886168, 0.7153225882859425, 0.7145314137992343, nan, nan, nan, nan, nan, nan, nan, nan, 0.7145903828260938, 0.7207478916523606, 0.7172580837883573, 0.7189317517375866, 0.7236606935063417, 0.7239311439780359, 0.7278972003671913, 0.7278647390067008, 0.8316712486671952, 0.8584151186099013, 0.8314861981214556, 0.837596747556345, 0.8366772408507483, 0.8361463259149823, 0.8362883644354495, 0.8363007075591253]
Ct_forward = [1.195099859186539, 1.1661240834073108, 1.1033708261921609, 1.0449452945743867, 1.006071105544213, 0.9844140795475953, 0.9740530410901661, 0.9710263370521535, -0.03170358912843784, -0.004518399506311572, 0.03545661082927447, 0.0598043472710659, 0.06149090124598166, 0.06216511868116389, 0.06177508741452962, 0.061630085153242836, 0.008859851241675121, 0.008859851241675121, 0.008859851241674927, 0.008859851241675255, 0.008859851241674927, 0.008859851241674927, 0.008859851241675121, 0.008859851241674961, -0.04405471953240099, -0.04523740384186214, -0.04414108335508864, -0.043395827377920304, -0.043928762509434185, -0.042138034880864754, -0.04861188675511775, -0.051934274899647796, 2.171703210825077, -13.358603088358214, 0.41787830627862926, 0.12568342173989241, -0.6051502173846627, -2.2260092724746117, -5.076277513963966, -7.310686065469612]
Vel Sound (default) = [340.29399051558636, 340.10389120340216, 339.570693690177, 338.79875969146, 337.93997003916525, 337.1644056426176, 336.6266809577833, 336.43456681487794, 336.43456681487794, 333.7336853454951, 326.0500516117809, 314.62421843168687, 301.4483195814809, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 302.62498669231854, 310.5892287800438, 315.98581464388866, 317.89017558753005, 317.89017558753005, 319.0355735999644, 322.22375091040936, 326.7772138775096, 331.7598591606477, 336.1874820186026, 339.21856688531, 340.29399051558636]
Vel Sound (m/s) = [340.29399051558636, 340.10389120340216, 339.570693690177, 338.79875969146, 337.93997003916525, 337.1644056426176, 336.6266809577833, 336.43456681487794, 336.43456681487794, 333.7336853454951, 326.0500516117809, 314.62421843168687, 301.4483195814809, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 302.62498669231854, 310.5892287800438, 315.98581464388866, 317.89017558753005, 317.89017558753005, 319.0355735999644, 322.22375091040936, 326.7772138775096, 331.7598591606477, 336.1874820186026, 339.21856688531, 340.29399051558636]
Rho (default) = [1.2250000002007604, 1.219187397645765, 1.203013665288922, 1.1799337456089538, 1.1547169229693959, 1.1323538114342682, 1.1170739464335238, 1.1116591602064694, 1.1116591602064694, 1.0379481779181978, 0.8512804527476782, 0.6283584092459238, 0.4365812178600961, 0.2945803954403813, 0.21714023778614794, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.20943210757898142, 0.25674048686424, 0.3446461389411119, 0.4513009326196797, 0.5629794677791274, 0.6518845659161527, 0.6860919167374021, 0.6860919167374021, 0.7074206170445076, 0.7699015885891642, 0.867576387088046, 0.986841994570185, 1.1047290728966288, 1.1924365355999826, 1.2250000002007604]

