C_drag_parasite = [0.0034986060519662495, 0.0035013730009685389, 0.0035091689991463581, 0.0035205486044903914, 0.0035333402219681381, 0.0035450137692156262, 0.0035531764214431277, 0.0035561065877329624, 0.0035573591631390773, 0.0035871967634913786, 0.0036767053249378138, 0.0038248706322028042, 0.0040256693573495353, 0.0042575522129885291, 0.0044343267015701134, 0.0044973835522683775, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0044973835546680109, 0.0044431051839971198, 0.0042932995354722173, 0.0040829175013452164, 0.0038969157112452046, 0.0037578077922341608, 0.0036731078008413391, 0.0036447703742302742, 0.0045979225508457787, 0.00458903784153497, 0.0045644178525150285, 0.0045295382100059966, 0.0044917565836232326, 0.0044585244649623561, 0.0044359604360086156, 0.0044279912621148915]
C_drag_induced = [3874050438036.0752, 3696843727547.6445, 3350347337769.145, 2868551506244.769, 2306314637485.0703, 1536237380423.0547, 8.2256958828219607e+18, 0.0033047859090972677, 12359606.105395913, 6053055.8285949258, 657609.1178963756, 14201.462375225779, 24.962369703948763, 1114.5564555362878, 10160225418979698.0, 0.0005942051750428152, 0.00015573177454090566, 0.00015511777368266928, 0.00015510486038386052, 0.00015510486038386052, 0.00015510486038386052, 0.00015507903539882639, 0.00015516297446153125, 0.00015510486038386052, 11237493216.911125, 21155733997.770733, 93121571884.962021, 789763643075.50781, 7312108221227.8701, 36715674719784.438, 52383747118742192.0, 0.0046851579850837235, 4.0181828320191022e+30, 6.3945955025535769e+28, 8.9813814619426835e+28, 6.018314952107639e+28, 5.7260904021796163e+28, 5.6792850307831397e+28, 5.4175781362085971e+28, 4.9972590476512445e+28]
C_drag_compressible = [7.8772255185096447e-06, 7.958972458696562e-06, 8.1931976016783665e-06, 8.5456122746080047e-06, 8.9570610085429144e-06, 9.3471001687795909e-06, 9.6283016521823233e-06, 5.132844692791403e-05, 3.2986694912017678e-05, 3.6348366847017517e-05, 4.8039619320186896e-05, 7.3295421119959104e-05, 0.00012071823349620808, 0.00019514543692817417, 0.00021541319010902113, 0.0019245157640511447, 3.8889018907460287e-05, 3.8873630329378088e-05, 3.8873306421690774e-05, 3.8873306421690774e-05, 3.8873306421690774e-05, 3.887265861403234e-05, 3.8874764026537987e-05, 3.8873306421690774e-05, 0.00021541319260189449, 0.00021541319260189449, 0.00020839762244820724, 0.00013715896452475793, 8.8495837811209568e-05, 6.0898150925250201e-05, 4.7520789157979868e-05, 0.0016880320850882207, 3.0722601896579743e-15, 2.9963113347706798e-15, 2.7946078645938998e-15, 2.5297721004075406e-15, 2.2686053170606361e-15, 2.0592537767080107e-15, 1.9272091321595507e-15, 1.8824303412640388e-15]
C_drag_miscellaneous = [0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236]
C_drag_total = [3951531446796.8008, 3770780602098.6016, 3417354284524.5317, 2925922536369.6685, 2352440930234.7759, 1566962128031.5198, 8.3902098004784005e+18, 0.0073865996804447134, 12606798.231502119, 6174116.9491989752, 670761.30438967724, 14485.495934993987, 25.466182547688213, 1136.8524625329342, 10363429927359292.0, 0.0074925608990009905, 0.0049952276542522319, 0.0049945856770271871, 0.004994572175076561, 0.004994572175076561, 0.004994572175076561, 0.0049945451728280145, 0.004994632938192729, 0.004994572175076561, 11462243081.254492, 21578848677.731232, 94984003322.666199, 805558915937.02258, 7458350385652.4316, 37449988214180.125, 53431422061117040.0, 0.010554453971101668, 4.0985464886594843e+30, 6.5224874126046486e+28, 9.1610090911815375e+28, 6.1386812511497915e+28, 5.8406122102232091e+28, 5.7928707313988023e+28, 5.5259296989327687e+28, 5.0972042286042695e+28]

CurrentDraw Cruise (Amps) = [22.48126835568323, 22.481268432440491, 22.481268649916025, 22.48126897053443, 22.481269339928296, 22.481269743143923, 22.481270818334657, 22.481269167398246, 22.48142961335374, 22.481429733000027, 22.481429999137514, 22.481430465249758, 22.481431139467734, 22.481431958344583, 22.481435734273671, 22.481432836631313, 14.884428431811289, 14.884428431443329, 14.884428431446086, 14.884428431443951, 14.884428432842334, 14.88442843137793, 14.884428432906617, 14.884428432839826, 22.481610950604495, 22.481611816099036, 22.481530416368564, 22.481523772086355, 22.48151773405986, 22.481513284459115, 22.481516138072369, 22.481506522205709, 22.309847238822801, 22.481476237999999, 22.49509530611282, 22.481466121528481, 22.481473003200271, 22.481474800577629, 22.481471243506146, 22.481466189813652]
CurrentDraw Lift (Amps) = [66.25289324776368, 66.252893616950573, 66.252894775539147, 66.252897109444689, 66.252902500001824, 66.252947282318132, 66.252895740572029, 66.252892909864116, 66.256384048026533, 66.256385583281428, 66.256389970591798, 66.256370260074135, 66.256315967836997, 66.256323483165588, 66.256338029102011, 66.256270814458418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.247710970470493, 66.247698169801424, 66.248029738536445, 66.247999980303931, 66.24796522975781, 66.248244714725033, 66.248363033142198, 66.248344012526815, 4.3676784342918289, 66.285730289932246, 72.251309783919481, 61.153252828534718, 64.624520904889636, 66.153261621723402, 66.257520452717173, 66.416339110940115]

RPM Cruise = [38663.811731558468, 38663.811861024289, 38663.812227838658, 38663.812768623276, 38663.813391677199, 38663.814071777837, 38663.81588529396, 38663.81310067197, 38664.083723651107, 38664.083925457657, 38664.084374349746, 38664.085160537725, 38664.086297736059, 38664.087678929449, 38664.094047760467, 38664.089160329066, 25850.279312345705, 25850.279311725062, 25850.279311729675, 25850.279311726048, 25850.27931408471, 25850.27931161477, 25850.279314193176, 25850.279314080519, 38664.389583819924, 38664.391043642994, 38664.253747333503, 38664.242540473053, 38664.232356179411, 38664.224851071514, 38664.229664239421, 38664.213445229834, 38374.677030782819, 38664.162365089222, 38687.133544228418, 38664.145301713252, 38664.156908977006, 38664.159940599777, 38664.153940914177, 38664.145416889296]
RPM Lift = [31553.113173844114, 31553.113348082414, 31553.113894879989, 31553.114996370085, 31553.117540451349, 31553.138675530317, 31553.114350328626, 31553.113014371909, 31554.760662080877, 31554.761386646682, 31554.763457244102, 31554.754154836763, 31554.728531536868, 31554.732078407131, 31554.738943382807, 31554.707221334495, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31550.667390574516, 31550.661349280283, 31550.817833624729, 31550.803789183756, 31550.787388613226, 31550.919291948045, 31550.975132496274, 31550.966155689381, 2346.2964676219162, 31568.610663425159, 34384.074540418165, 29146.33049657632, 30784.60048965691, 31506.091883723861, 31555.296989919447, 31630.251685547984]

Altitude (km) = [0.0, 0.062476545676688956, 0.23753193661093838, 0.49049430571474173, 0.77126135340722723, 1.0242237225110304, 1.19927911344528, 1.2617556591219692, 1.2617556591219692, 1.8292153150455852, 3.4192019385247949, 5.7167991788732868, 8.2669397244590819, 10.564536964807573, 12.154523588286784, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.23418678635112, 10.86741148368327, 8.8923639472992715, 6.7002265641484149, 4.7251790277644163, 3.358403725096565, 2.8706072672372849, 2.8706072672372849, 2.7284675234962594, 2.3302008117506503, 1.7546887386823544, 1.1159185285549305, 0.54040645548663502, 0.14213974374102553, -0.0]
Mach = [0.67588616429372017, 0.67636293589994045, 0.67770416319105486, 0.67965633372010448, 0.68184277395032222, 0.68383069875639446, 0.68521651599102273, 0.68571313380564491, 0.74534035952741051, 0.75029711026334744, 0.7647254921823966, 0.78711341317558114, 0.81440033472373852, 0.84155909086799663, 0.84725802748934786, 0.84725802748934786, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.8472580281590365, 0.8472580281590365, 0.84534414870937546, 0.82153362512062111, 0.79731053995339041, 0.77721454043679572, 0.76415852846561605, 0.75965446136199588, 0.15389764787664212, 0.15363475581794697, 0.15290520236250885, 0.15186893496581208, 0.15074286324315378, 0.14974928302460419, 0.14907299226333445, 0.1488338159975984]
AoA (deg) = [-1.9363120030715855, -1.9363065681753773, -1.93629116121392, -1.9362683954117026, -1.9362421349967056, -1.9362124207577491, -1.9361957435945603, -1.9362041939428942, -0.61433140001342701, -0.61431567227659867, -0.61429280711175038, -0.61425250499424278, -0.61419354752585797, -0.6141204295027809, -0.61403969941393866, -0.61402321544872296, 0.57058223140348696, 0.56952115410581816, 0.56950177208487995, 0.56950784844699698, 0.5695054532282311, 0.56945616130729337, 0.56960944649720824, 0.569503539288574, 2.7905552123978636, 2.7904759457257859, 2.7948412520859636, 2.7950879944733171, 2.7953178268491601, 2.7954894563979886, 2.7955173516402851, 2.7956821471592637, -44.613881131386073, 5.052469837370241, 8.0623864764675126, 5.0533095207458603, 5.0518927839773351, 5.0504939628300978, 5.0498822037736417, 5.0495003768384823]

Battery Draw/Charging Power (W) = [-42651.438336751926, -42651.438550853447, -42651.439211513345, -42651.440485972525, -42651.443251373232, -42651.464945325475, -42651.440715909652, -42651.438564234697, -42653.191720346374, -42653.19251487829, -42653.194749037575, -42653.185509637384, -42653.159767177414, -42653.163768499238, -42653.172564980283, -42653.138903484709, -7195.5630575726846, -7195.5630573960243, -7195.5630573973476, -7195.5630573963226, -7195.5630580676989, -7195.5630573646258, -7195.5630580985608, -7195.5630580664947, -42649.114764719903, -42649.109034542671, -42649.229142776559, -42649.211665624425, -42649.192082689166, -42649.324129471628, -42649.382305178071, -42649.368556563255, -12857.527793059126, -42667.303481700234, -45537.966778405171, -40203.153218490406, -41869.741392688506, -42603.70347474335, -42653.757304738843, -42730.005046105507]
Battery Energy (MJ) = [137.93969672825398, 137.7139939318503, 137.08158832428705, 136.16773364868732, 135.15342941318278, 134.23957065753504, 133.60715995810966, 133.381455120216, 133.381455120216, 129.94734230835343, 120.32512414689401, 106.42057854288032, 90.98769393452865, 77.083150092229047, 67.460903209020643, 64.026764235396172, 64.026764235396172, 62.270425348587118, 57.349273144040609, 50.238002171768365, 42.345086863710478, 35.233815904844832, 30.312663725254414, 28.556324852366803, 28.556324852366803, 25.921792318409128, 18.540102852435744, 7.8731736439154067, -3.9659131702368033, -14.632404557335541, -22.01388167660626, -24.648299287525905, -24.648299287525905, -26.184920973608648, -31.279629352979555, -38.090399555261882, -45.358662115055672, -52.183582707621909, -56.921974918176041, -58.617704950672142]

Time (min) = [0.0, 0.088194936142800426, 0.33531165582821093, 0.69240566203485809, 1.088750107362932, 1.4458441135695792, 1.6929608332549897, 1.7811557693977902, 1.7811557693977902, 3.1229886629735213, 6.8827208826275603, 12.315691352167729, 18.345833639091445, 23.778804108631615, 27.538536328285655, 28.880369221861386, 28.880369221861386, 32.948460351723568, 44.346998401177352, 60.818363115633232, 79.100198705361748, 95.571563419817636, 106.97010146927141, 111.03819259913359, 111.03819259913359, 112.0676793283756, 114.95223704354906, 119.12054371238511, 123.74701507819427, 127.91532174703032, 130.79987946220379, 131.82936619144579, 131.82936619144579, 132.49123724730279, 134.34575873494552, 137.02561992953289, 140.00004145513617, 142.67990264972352, 144.53442413736627, 145.19629519322328]

Throttle Cruise = [0.4999954579916811, 0.49999545966825976, 0.49999546442085951, 0.49999547142633416, 0.49999547949524292, 0.49999548830609086, 0.49999551179809487, 0.49999547572709518, 0.4999989812990922, 0.49999898391407832, 0.49999898972827661, 0.49999899991195823, 0.49999901464262764, 0.49999903253542355, 0.49999911503533728, 0.49999905172542664, 0.33401271590916071, 0.33401271590112108, 0.33401271590118087, 0.33401271590113385, 0.3340127159316873, 0.33401271589969239, 0.33401271593309234, 0.33401271593163295, 0.50000294332008033, 0.50000296223023899, 0.50000118373509039, 0.5000010385639162, 0.50000090663999097, 0.50000080942118252, 0.50000087176900232, 0.50000066167269697, 0.49953882035697877, 0.49999999999577716, 0.50010156764756253, 0.50000003264262149, 0.49999969006988321, 0.49999923855546924, 0.49999990000859718, 0.49999956703608234]
Throttle Lift = [0.79993078987334465, 0.79993079419422708, 0.79993080810143347, 0.79993083606476378, 0.79993090060539496, 0.79993143683881551, 0.79993081966722823, 0.79993078577192311, 0.79997258985760267, 0.79997260813143578, 0.79997266080616436, 0.79997242473030827, 0.79997177461260116, 0.79997186461736092, 0.79997203876905454, 0.79997123393750635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79986873557002069, 0.79986858228457047, 0.7998725526059296, 0.79987219626271466, 0.79987178015205285, 0.79987512679385198, 0.79987654357593851, 0.7998763158170541, 0.74330265597546974, 0.80032474631716044, 0.74632809271468892, 0.80074031549668689, 0.80258890388843618, 0.80026890774620962, 0.79999615947871228, 0.80003493169606454]

Altitude (Km) = [0.0, 0.062476545676688956, 0.23753193661093838, 0.49049430571474173, 0.77126135340722723, 1.0242237225110304, 1.19927911344528, 1.2617556591219692, 1.2617556591219692, 1.8292153150455852, 3.4192019385247949, 5.7167991788732868, 8.2669397244590819, 10.564536964807573, 12.154523588286784, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.23418678635112, 10.86741148368327, 8.8923639472992715, 6.7002265641484149, 4.7251790277644163, 3.358403725096565, 2.8706072672372849, 2.8706072672372849, 2.7284675234962594, 2.3302008117506503, 1.7546887386823544, 1.1159185285549305, 0.54040645548663502, 0.14213974374102553, -0.0]

Lift (N) = [-15883691263017.842, -15423191648926.109, -14436798241693.158, -13034976019195.445, -11372333124241.848, -9054056551775.0156, -20592378216638432.0, -410213.59121148387, 29638721202.950848, 19602222816.896801, 5492618813.1003666, 631118265.56093395, -19787204.060311459, -99950214.928414389, 238221329607866.69, -52687.743922054142, 14596.467234817252, 14567.664202448939, 14567.057822820132, 14567.057822820132, 14567.057822820132, 14565.845063562521, 14569.786531149763, 14567.057822820132, 229126951993.43134, 339466932188.37396, 879157101189.80139, 3267113483560.8452, 12832177329254.031, 35747242102750.219, 1560070907715372.0, 490677.3034862302, -3.1952118085283244e+20, -2435089399.4509563, 1.3860577477353205e+17, 1.4214836391015208e+17, 1.5094490205562442e+17, 1.5976098973835731e+17, 1.6469304744690138e+17, 1.6368987329812717e+17]
Drag (N) = [8.2454255538423276e+18, 7.821178881613525e+18, 6.9695998241590938e+18, 5.8230114588006308e+18, 4.5554440523529021e+18, 2.9601153684327332e+18, 1.5578985488977347e+25, 13631.157274729185, 27485854914217.23, 12722628323758.523, 1175324172791.3237, 19854217782.570614, 26118710.274521474, 882081813.76218975, 6.3498447953673731e+21, 4199.32696466178, 1514.5021453948807, 1514.3075044391683, 1514.3034107852636, 1514.3034107852636, 1514.3034107852636, 1514.2952239785384, 1514.3218335431775, 1514.3034107852636, 6424201590495522.0, 13057291390925456.0, 70916816311220824.0, 7.6702893024049613e+17, 9.1620296420053637e+18, 5.7169838910700126e+19, 9.4218651049132821e+22, 19571.709904121191, 9.2052892084170989e+34, 5268974662075.8203, 1.6390904561868326e+28, 1.6266739578503637e+28, 1.7212714172957596e+28, 1.8223278868578982e+28, 1.8631503381419953e+28, 1.8154560252737052e+28]
Thrust (N) = [301472.01501890749, 299652.16448244249, 294597.92772139178, 287409.95009544323, 279588.86175188055, 272675.60876584222, 268002.09699090658, 266340.54112648737, 277335.92692252906, 261973.8953499562, 222403.19584692054, 173536.5359574575, 129435.08167044551, 97602.270577343894, 76851.33283580534, 70203.312593570095, 10.555163985333039, 10.554783804229155, 10.554776868317269, 10.554779042455726, 10.554778491386841, 10.554760531040415, 10.554815725805586, 10.55477780588787, 70202.482339935988, 75881.019621931177, 93905.841252098107, 120077.57809807629, 155350.29940706387, 193491.91685719468, 223831.3298967825, 235500.60231780823, -51128729.494860977, 253109864.39527917, 776188.86136161571, 859655.78655253258, 918015.28545852052, 970485.72585241171, 1008560.8337648197, 1022527.1035855368]

C_lift = [-7612088.0731159998, -7435895.8888900001, -7078692.5462520001, -6549760.4401420001, -5872696.8450649995, -4792841.4794039996, -11090219812.578985, -0.22229099999999999, 13593.990258, 9512.5086599999995, 3134.5917020000002, 460.44681500000002, -19.294457000000001, -128.85346699999999, 388795337.35227102, -0.094006999999999993, 0.048142999999999998, 0.048048, 0.048045999999999998, 0.048045999999999998, 0.048045999999999998, 0.048042000000000001, 0.048055, 0.048045999999999998, 408814.94895400002, 561012.64356700005, 1177518.4696829999, 3431229.6339730001, 10446034.170527, 23416784.457295001, 884716626.41295695, 0.26460800000000001, -4198313580783203.0, -31533.348016, 1723617448258.1663, 1668259164914.9746, 1662755923899.77, 1663546526375.9055, 1650088374833.6899, 1617774773098.2732]
C_drag = [3951531446742.813, 3770780602088.46, 3417354284494.6006, 2925922536350.0132, 2352440930269.2241, 1566962128026.9421, 8.390209800543444e+18, 0.0073865996804447134, 12606564.277121054, 6173999.4100767691, 670747.69332338474, 14485.100243732952, 25.468294093050378, 1137.1591342981171, 10363429896950312.0, 0.0074925608990009905, 0.0049952276542522319, 0.0049945856770271871, 0.004994572175076561, 0.004994572175076561, 0.004994572175076561, 0.0049945451728280145, 0.004994632938192729, 0.004994572175076561, 11462246682.197058, 21578848678.500523, 94984003319.278259, 805558915782.54224, 7458350384044.5283, 37449988208381.148, 53431422052116408.0, 0.010554453971101668, 1.2095188993600635e+30, 68230928.9113511, 2.03827359586792e+23, 1.9090713841966167e+23, 1.8960920221692468e+23, 1.8975390870231665e+23, 1.8667228284343753e+23, 1.7942459726924747e+23]

C_drag_parasite = [0.0034986060519662495, 0.0035013730009685389, 0.0035091689991463581, 0.0035205486044903914, 0.0035333402219681381, 0.0035450137692156262, 0.0035531764214431277, 0.0035561065877329624, 0.0035573591631390773, 0.0035871967634913786, 0.0036767053249378138, 0.0038248706322028042, 0.0040256693573495353, 0.0042575522129885291, 0.0044343267015701134, 0.0044973835522683775, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0044973835546680109, 0.0044431051839971198, 0.0042932995354722173, 0.0040829175013452164, 0.0038969157112452046, 0.0037578077922341608, 0.0036731078008413391, 0.0036447703742302742, 0.0045979225508457787, 0.00458903784153497, 0.0045644178525150285, 0.0045295382100059966, 0.0044917565836232326, 0.0044585244649623561, 0.0044359604360086156, 0.0044279912621148915]
C_drag_induced = [3874050437983.146, 3696843727537.7017, 3350347337739.8003, 2868551506225.499, 2306314637518.8433, 1536237380418.5669, 8.2256958828857293e+18, 0.0033047859090972677, 12359376.738355653, 6052940.5941613903, 657595.77371373586, 14201.07444261692, 24.964439846460689, 1114.8571141296045, 10160225389166972.0, 0.0005942051750428152, 0.00015573177454090566, 0.00015511777368266928, 0.00015510486038386052, 0.00015510486038386052, 0.00015510486038386052, 0.00015507903539882639, 0.00015516297446153125, 0.00015510486038386052, 11237496747.246975, 21155733998.524937, 93121571881.640518, 789763642924.05652, 7312108219651.4941, 36715674714099.164, 52383747109918048.0, 0.0046851579850837235, 1.1858028425098661e+30, 66893067.555229552, 1.9983074469293332e+23, 1.8716386119574674e+23, 1.8589137472247516e+23, 1.8603324382580063e+23, 1.8301204200337011e+23, 1.7590646791102693e+23]
