
C_lift = [111.574441, 208.4125, 1195.283282, 12846.310088, 121764.749238, 519430.73282, 1176526.701129, -0.260441, 195459208.997888, 117096848.80407, -480098010.83035, 151427058.918198, 128878823.675917, 113975643.154665, 101580704.024227, 101591240.745771, -0.652711, -0.652711, -0.652711, -0.652711, -0.652711, -0.652711, -0.652711, -0.652711, 57064171869.95204, 57102138642.458694, 58832636342.92941, 51551632866.79244, 41180.640059, 45900936103.832214, 42722433152.67643, 0.550822, 211925392741.90488, 223984799132.50696, 247925354606.07095, 303668675892.7014, 365448965331.52246, 481071637738.80695, 6581626739535.417, 0.76918]
C_drag = [848.9639996537694, 2962.179316309125, 97436.16480011959, 11255309.878482735, 1011273617.0591497, 18403627402.150707, 94420764328.41145, 0.008620881686745957, 2606045406957984.0, 935511207395203.0, 1.5735802978784518e+16, 1567107910057816.0, 1136898247226808.8, 890722528433684.8, 708413862157847.8, 708893571348783.5, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 2.2413971307496797e+20, 2.2432688852183315e+20, 2.378132997557228e+20, 1.8231578023918725e+20, 116209198.63030285, 1.442485079954202e+20, 1.2489262456921362e+20, 0.025234679436488165, 3.0812093450294835e+21, 3.4417362683337045e+21, 4.2163966380105164e+21, 6.324718719916371e+21, 9.158640327267069e+21, 1.5868672174045985e+22, 2.9699492173391704e+24, 0.0454247519957727]

C_drag_parasite = [0.003498606051949848, 0.0035007983248367277, 0.0035069680099539037, 0.003515954763869195, 0.003526029636858776, 0.0035351988656450784, 0.003541596137271563, 0.0035438897114164433, 0.0035439337920442405, 0.0035799519683655328, 0.0036896302987429073, 0.0038774389783262407, 0.004148261443017182, 0.004457508830625062, 0.004680167153875051, 0.004763344561302887, 0.005240017652226108, 0.005240017652226108, 0.005240017652226108, 0.005240017652226108, 0.005240017652226108, 0.005240017652226108, 0.005240017652226108, 0.005240017652226108, 0.00514047212736546, 0.005052501705548557, 0.004816809671672396, 0.004547583057279921, 0.00435000046071354, 0.004192903785970486, 0.004093930689310164, 0.004060326470200006, 0.0045540240915367715, 0.004548026598749752, 0.004531348806825526, 0.00450757340874605, 0.004481623439218168, 0.004458628279275657, 0.004442923773217562, 0.0044373595565150295]
C_drag_induced = [832.3138106926555, 2904.093530646806, 95525.64792018518, 11034617.524070349, 991444722.6031454, 18042771962.888977, 92569376792.55635, 0.004536157575846145, 2554946477409788.0, 917167850387453.9, 1.5427257822337762e+16, 1536380303978251.0, 1114606124732165.5, 873257380817338.0, 694523394272399.8, 694993697400768.1, 0.028765825437953675, 0.028765825437953675, 0.028765825437953675, 0.028765825437953675, 0.028765825437953675, 0.028765825437953675, 0.028765825437953675, 0.028765825437953675, 2.1974481674016467e+20, 2.1992832208022857e+20, 2.331502938781596e+20, 1.7874096101881102e+20, 113930586.88777423, 1.4142010587786294e+20, 1.224437495776604e+20, 0.020350006037710033, 3.0207934755191013e+21, 3.374251243464416e+21, 4.1337221941279573e+21, 6.200704627368991e+21, 8.979059144379479e+21, 1.555752173926077e+22, 2.911714918959971e+24, 0.03976716757844682]
C_drag_compressible = [7.877225527644173e-06, 7.941934949476523e-06, 8.126483273703251e-06, 8.401824460081053e-06, 8.719901606414958e-06, 9.018221854766624e-06, 9.23144723906739e-06, 4.225405483010829e-05, 3.155600785692418e-05, 3.550862540292907e-05, 4.993889118988023e-05, 8.418973218100366e-05, 0.00015749924242650413, 0.00021541320434293945, 0.00021541320434293945, 0.00021541320434293945, 1.0027115750821878e-10, 1.0027115750821878e-10, 1.0027115750821878e-10, 1.0027115750821878e-10, 1.0027115750821878e-10, 1.0027115750821878e-10, 1.0027115750821878e-10, 1.0027115750821878e-10, 3.2139021790084666e-10, 3.2139021790084666e-10, 3.2139021790084666e-10, 2.5506818133723035e-10, 1.4145228408541678e-10, 8.633190488784042e-11, 6.247676168272064e-11, 5.8437338377682475e-09, 2.1860405465523574e-15, 2.1489871419049784e-15, 2.048904794392883e-15, 1.913485816792675e-15, 1.7749325295277567e-15, 1.6597841548944092e-15, 1.5850606251190936e-15, 2.943193184421559e-13]
C_drag_miscellaneous = [0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236]
C_drag_total = [848.9639996537694, 2962.179316309125, 97436.16480011959, 11255309.878482735, 1011273617.0591497, 18403627402.150707, 94420764328.41145, 0.008620881686745957, 2606045406957984.0, 935511207395203.0, 1.5735802978784518e+16, 1567107910057816.0, 1136898247226808.8, 890722528433684.8, 708413862157847.8, 708893571348783.5, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 0.03502209437207137, 2.2413971307496797e+20, 2.2432688852183315e+20, 2.378132997557228e+20, 1.8231578023918725e+20, 116209198.63030285, 1.442485079954202e+20, 1.2489262456921362e+20, 0.025234679436488165, 3.0812093450294835e+21, 3.4417362683337045e+21, 4.2163966380105164e+21, 6.324718719916371e+21, 9.158640327267069e+21, 1.5868672174045985e+22, 2.9699492173391704e+24, 0.0454247519957727]

CurrentDraw Cruise (Amps) = [11.664724917743628, 11.66472230616245, 11.66472251316235, 11.66468442847016, 11.664686088449551, 11.664689138289676, 11.66467855794557, 11.664670152146556, 11.409849013334567, 11.472057546990142, 11.525620075585044, 11.575441846393487, 11.580363546300976, 11.582661996373679, 11.586714510348747, 11.58817004732075, 11.72607768432228, 11.726077684322265, 11.72607768432228, 11.72607768432228, 11.726077684322265, 11.726077684322265, 11.72607768432228, 11.726077684322265, 11.668859257470496, 11.66903047377287, 11.667942010324257, 11.664494017454544, 11.664411170554528, 11.641961659936642, 11.664518709525007, 11.664491865535421, 11.655482778607679, 11.65541578341048, 11.65523499505027, 11.65498765976447, 11.65472571061145, 11.664364953398332, 11.66432034741253, 11.664303726871472]
CurrentDraw Lift (Amps) = [21.249535859122048, 21.249530576761064, 21.249533863811354, 21.24952029589418, 21.249546953669366, 21.24957531373272, 21.249585302290544, 21.24958480334638, 21.248988749532582, 21.264165928845745, 21.35312201464343, 21.250820559614, 21.249533506131215, 21.249659871641647, 21.249657553525616, 21.249656703793338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.336150198252106, 21.13410098511884, 21.225476511383174, 21.230304131299494, 21.22580100888147, 21.26344807103575, 21.239814855901752, 21.24940744850663, 21.234833030082616, 21.23482009369524, 21.23478937528327, 21.234767698175073, 21.234717877177722, 21.23453392253569, 21.234123737263143, 21.233983288699868]

RPM Cruise = [13980.316117830846, 13980.313272821859, 13980.313498323789, 13980.272009553002, 13980.273817904346, 13980.277140344682, 13980.265614310294, 13980.2564571858, 13702.658944634564, 13770.427789412322, 13828.777833577507, 13883.052764267322, 13888.414374603957, 13890.918264296457, 13895.332999291768, 13896.918634787859, 14047.152705524386, 14047.152705524391, 14047.152705524386, 14047.152705524386, 14047.15270552438, 14047.152705524391, 14047.152705524386, 14047.15270552438, 13984.81999231151, 13985.006512236285, 13983.820759958273, 13980.0645792568, 13979.974327351201, 13955.518238917673, 13980.091478349133, 13980.062234995292, 13970.247899602384, 13970.174916253422, 13969.977968702957, 13969.708526142505, 13969.423163500938, 13979.923979222105, 13979.875386272704, 13979.85728015765]
RPM Lift = [8772.80766707519, 8772.805579895143, 8772.806878682895, 8772.801517692596, 8772.812050781244, 8772.823256482401, 8772.827203187037, 8772.827006042935, 8772.591491727724, 8778.58833783467, 8813.736895138916, 8773.315281236231, 8772.80673735541, 8772.856667220736, 8772.855751280773, 8772.85541553237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8807.03094741608, 8727.19674290484, 8763.301275746044, 8765.208777337974, 8763.429492031762, 8778.304696011355, 8768.96667929252, 8772.756929142728, 8766.998247467835, 8766.993136009203, 8766.980998471287, 8766.972433356575, 8766.952747956015, 8766.880063324956, 8766.717989865587, 8766.662495468217]

Altitude (km) = [0.0, 0.04951556604879042, 0.18825509907063315, 0.3887395330218427, 0.6112604669781571, 0.8117449009293666, 0.9504844339512093, 0.9999999999999998, 0.9999999999999998, 1.6932179246830659, 3.635571386988865, 6.442353462305799, 9.5576465376942, 12.364428613011134, 14.306782075316933, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.356297641365726, 12.55268371208177, 9.946386070716043, 7.053613929283957, 4.447316287918233, 2.6437023586342767, 2.0, 2.0, 1.900968867902419, 1.6234898018587338, 1.2225209339563143, 0.7774790660436857, 0.3765101981412665, 0.0990311320975809, -0.0]
Mach = [0.6758861643472525, 0.6762639458292902, 0.6773258181679662, 0.6788690605445288, 0.6805942285742117, 0.682159762706617, 0.6832494343913299, 0.683639588453397, 0.7430865091884752, 0.7491002533452629, 0.766753411784898, 0.7945986890357672, 0.8293295330607109, 0.8472580313131651, 0.8472580313131651, 0.8472580313131651, 0.3050128912727394, 0.3050128912727394, 0.3050128912727394, 0.3050128912727394, 0.3050128912727394, 0.3050128912727394, 0.3050128912727394, 0.3050128912727394, 0.338903212525266, 0.338903212525266, 0.338903212525266, 0.33359523956460874, 0.32042879481768877, 0.3098026216837353, 0.3030344284648747, 0.300723283088243, 0.15036164154412152, 0.15018617690392572, 0.14969776008315722, 0.14900024723522595, 0.14823726752651634, 0.1475597010760636, 0.14709616426254155, 0.1469317748580984]
AoA (deg) = [0.2711191138477408, 0.26961350646732984, 0.267180854623022, 0.2552150682113826, 0.25282752061577235, 0.2523216659702285, 0.24949722949962097, 0.24739269650937565, -1.0609350860305944, -1.643433368096458, -5.279538824387223, -1.088642247141113, -1.0553085064052579, -1.0617082999684682, -1.0616401207085195, -1.0616151341646929, -7.603331687134986, -7.603331687115483, -7.603331687134978, -7.603331687134988, -7.6033316871544825, -7.60333168711548, -7.6033316871349905, -7.603331687154486, 7.17430563297717, 7.191692397261466, 7.081587953342651, 6.736599403934406, 6.7412005049311405, 4.119281296313282, 6.739844988835065, 6.739222855718248, 10.156952495417297, 10.156821486572028, 10.156445290405097, 10.15591644444226, 10.155377377852485, 10.148771202222965, 10.133104366740957, 10.127611972472746]

Battery Draw/Charging Power (W) = [-3741.4786136400094, -3741.4777341400195, -3741.4781234280385, -3741.4723685759664, -3741.4755235857638, -3741.47902310593, -3741.47895717233, -3741.477965054403, -3713.0207742494, -3721.6426684018384, -3737.521315259321, -3731.6743150166594, -3732.0792675014673, -3732.349427231151, -3732.8006779679295, -3732.9627512877273, -1380.8067932459765, -1380.8067932459749, -1380.8067932459765, -1380.8067932459765, -1380.8067932459749, -1380.8067932459749, -1380.8067932459765, -1380.8067932459749, -3751.5893365830693, -3729.097191022746, -3739.1564832237, -3739.310193746086, -3738.7992500520945, -3740.49247837159, -3740.3725778748576, -3741.438341423269, -3738.8107958585147, -3738.801890317231, -3738.778325386027, -3738.74835349202, -3738.7136177619577, -3739.767074407096, -3739.7164040450807, -3739.6989042619784]
Battery Energy (MJ) = [16.54353715320113, 16.481514348625822, 16.307654900029444, 16.056259365554002, 15.777062242480872, 15.525402593877635, 15.351202132089519, 15.289023171473499, 15.289023171473499, 15.001143053830697, 14.189547875809383, 13.016075395964027, 11.714613786711883, 10.541723343442012, 9.730028673506771, 9.440304537521945, 9.440304537521945, 9.369815074374374, 9.172307985355673, 8.886901968027082, 8.570125183545096, 8.284719160939508, 8.087212065031057, 8.016722598704263, 8.016722598704263, 7.775051706858512, 7.096222226338492, 6.113996936159843, 5.024219954885431, 4.04204870019107, 3.362281267788574, 3.119653910365139, 3.119653910365139, 3.0730147008025512, 2.9423585198346234, 2.7535444748539954, 2.544000776489088, 2.3551804032024077, 2.2244984532880343, 2.1778611341298832]

Cp_lift = [2.3414892155882367, 2.341489200894468, -2.2983877856062933, 2.3423663025640327, 1.9409737197472525, 6.422365266877957, 2.341800806792131, -24.100171505499265, 13503.323937349163, 19416.46246244192, -695501.885655785, 131142.13654158, 115195.63242677809, -222256.629330906, -3666367.6886734013, -2721199.6534477975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3414892152148687, 2.341489215211209, 2.3414892152076154, 2.341489215211256, 2.3414892137254353, 2.3414892186885607, 2.341489215203362, 2.3414892146315336, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215186602, 2.3414892152123103, 2.341489215219487, 2.3414892152796627]
Cp_forward = [-22490.901830457213, -18429.995238986165, -86897.29159045286, -144651.1618742301, -275282.7136358541, -75813.16396390232, 955485.2874040254, -1.2401530049034306, 5479335.3032781705, -21432811.517982032, 18413405.391946644, 27850620.359602652, -4161583.375488827, -6079563.19909566, 3601641946.7404118, 5503460.482294731, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 54350.641281800854, -159757.40205908596, -213409.869093009, -234218.22585177433, -601392.0280020689, -585793.0139131662, 1726131.7334682334, 0.002734956999653444, 487.7444704843773, 494.85061937368636, 508.4710431441469, 536.2770701303436, 563.2594499462057, 519.2892832768634, -2895.464056258063, 0.002734955092661618]
Ct_lift = [21.68389875862394, 27.55725274131099, 56.78865412751092, 237.96711577713504, 8738.171443434749, -5219.84602224567, -415.23902244529233, -234.89797264785787, 2196.8004595858743, -13.921066534796381, -7.931434303737493, -333.4556026014902, 865.5598531825865, 3636.8033596218547, 3865.5647364667393, 3950.6116855980813, nan, nan, nan, nan, nan, nan, nan, nan, 0.7863331698256864, 0.7831685808579386, 0.788286558176353, 0.7906014318933386, 0.7906276885236123, 0.7899072370556205, 0.7913988821012592, 0.7916899521112787, 0.9525673987161019, 0.9526759010014721, 0.9529796225968805, 0.9534177600318627, 0.9539026178605255, 0.9543362834879939, 0.9546319946925554, 0.9547374422064491]
Ct_forward = [49.70732950645041, 43.58174491612395, 31.018756598917733, 20.186539962374027, 13.413832699235037, 9.752365617661333, 8.006038616849121, 7.492807624283037, -0.022400675977203615, 0.04884345639081193, 0.14173305089313046, 0.204062840612362, 0.21289714409119628, 0.21528316147650217, 0.21649368323974183, 0.21694306349419365, -645.8476982407448, -645.8476982373719, -645.8476982407448, -645.8476982407448, -645.8476982441397, -645.8476982373719, -645.8476982407448, -645.847698244207, -3.6723894891504987, -3.584110386184006, -3.343672209992141, -45.27662623596846, 18.881892250964924, -0.996836133303398, -75.62970017291659, -849.4499190258275, 0.009851027579199926, 0.009854137741964223, 0.009863090414959036, 0.009876590376101516, 0.009892254332879644, -0.009419716999821746, -0.047474086587646215, -0.06571745900689775]
Vel Sound (default) = [340.29399051558636, 340.10389200618283, 339.57069674695845, 338.79876601757974, 337.93998001104245, 337.16441891474955, 336.6266965224707, 336.4345831995053, 336.4345831995053, 333.7337010414468, 326.05006532417497, 314.624229122969, 301.4483266710084, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 299.7644694526062, 312.08181542141375, 322.7861644827715, 329.99550746291254, 332.5316183471448, 332.5316183471448, 332.92011975233294, 334.006333643369, 335.5699129885688, 337.2970969736482, 338.84590193244003, 339.91369014054334, 340.29399051558636]
Vel Sound (m/s) = [340.29399051558636, 340.10389200618283, 339.57069674695845, 338.79876601757974, 337.93998001104245, 337.16441891474955, 336.6266965224707, 336.4345831995053, 336.4345831995053, 333.7337010414468, 326.05006532417497, 314.624229122969, 301.4483266710084, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 299.7644694526062, 312.08181542141375, 322.7861644827715, 329.99550746291254, 332.5316183471448, 332.5316183471448, 332.92011975233294, 334.006333643369, 335.5699129885688, 337.2970969736482, 338.84590193244003, 339.91369014054334, 340.29399051558636]
Rho (default) = [1.2250000002007604, 1.219187422140634, 1.2030137574662492, 1.1799339331397474, 1.15471721299229, 1.1323541908370622, 1.1170743860694834, 1.1116596210219176, 1.1116596210219176, 1.0379485934293644, 0.8512807574817994, 0.6283585909917606, 0.43658130525555144, 0.2945804322165809, 0.2171402449119547, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.1947529896017636, 0.21545895091273348, 0.28599724375422997, 0.4162539714146264, 0.5864279529786185, 0.7814149277112515, 0.9430527812118329, 1.006553600277054, 1.006553600277054, 1.0166072153336092, 1.0451880463654781, 1.0875743261603548, 1.1361525931311056, 1.181331955446867, 1.213396057406099, 1.2250000002007604]

