C_drag_parasite = [0.00578512994881659, 0.00578894345536871, 0.005799668632539532, 0.005815271902614282, 0.005832737220822469, 0.005848607149851845, 0.005859664875278671, 0.005863626390428281, 0.005634336968222262, 0.005728968042083599, 0.006026874184812316, 0.006572431136342353, 0.0074409102909856455, 0.008297447250675914, 0.008733662929814673, 0.008897003725773418, 0.0070077150446117556, 0.0070077150446117556, 0.0070077150446117556, 0.0070077150446117556, 0.0070077150446117556, 0.0070077150446117556, 0.0070077150446117556, 0.0070077150446117556, 0.00889688520537858, 0.008790447514847716, 0.008501409186169422, 0.00810640453715227, 0.007403407103561079, 0.0068607520948669315, 0.006555525951181441, 0.006457338835905655, 0.005843557653430303, 0.00581728804811123, 0.0057455200031733215, 0.0056463405256585615, 0.00554205642650414, 0.005452899802868399, 0.005393675143359519, 0.00537300404059505]
C_drag_induced = [128761120525294.88, 129659067177288.98, 130087250433813.42, 131314758375109.61, 133265117159725.2, 139836861422436.36, 135231362345979.1, 135740054936943.64, 6.773844606633453e-05, 6.785008600357692e-05, 7.265312626743704e-05, 8.120733182953628e-05, 9.623976910676016e-05, 0.00010750630884233593, 0.0001091427069674842, 0.00010937216095883049, 0.003165767658971232, 0.003165767658971232, 0.003165767658971232, 0.003165767658971232, 0.003165767658971232, 0.003165767658971232, 0.003165767658971232, 0.003165767658971232, 0.0022517192131402616, 0.00224927860034554, 0.002237631832912572, 0.002218530729719347, 0.0020448085872337837, 0.0018969960283949866, 0.0018158527466683836, 0.001788805922868087, 0.006014336660863964, 0.02254150174877791, 0.009027688547877721, 0.05567463692443846, 0.01844488522942139, 0.002472478672357253, 0.060492441777316504, 596.0445508544458]
C_drag_compressible = [1.0786569320371897e-15, 1.0875178491718287e-15, 1.1127887824447004e-15, 1.1504923451263484e-15, 1.194047917029119e-15, 1.234898102292865e-15, 1.2640959097472057e-15, 1.2747055573107743e-15, 0.7676398509395717, 0.8637539153122001, 1.2198679248885125, 2.0709337052385997, 3.918107612621228, 5.401661129401663, 5.404768335573454, 5.40439499932729, 2.6303026564709147e-06, 2.6303026564709147e-06, 2.6303026564709147e-06, 2.6303026564709147e-06, 2.6303026564709147e-06, 2.6303026564709147e-06, 2.6303026564709147e-06, 2.6303026564709147e-06, 7.9287561160204065, 7.929582933796061, 7.929642816498087, 7.928318412280758, 5.613757915197009, 3.8395977911733334, 2.9854719358646267, 2.7344748491998008, 1.9924600264784448e-07, 6.531832056569202e-08, 1.4357543826274193e-07, 2.6218810297439916e-09, 4.903038484957982e-08, 8.409904446462732e-08, 9.598275248752138e-10, 1.2674647796368204e-12]
C_drag_miscellaneous = [0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723, 0.0002868360964699723]
C_drag_total = [131336342935800.78, 132252248520834.77, 132688995442489.69, 133941053542611.8, 135930419502919.7, 142633598650885.1, 137935989592898.67, 138454856035682.52, 0.7891013376993368, 0.8872343209274924, 1.2507793740619835, 2.119431663399306, 4.0044502307533465, 5.518559977438805, 5.5221759368528405, 5.521961975536702, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 0.01067220808476362, 8.098995387666104, 8.09972768592788, 8.099482067485912, 8.097708787316982, 5.73596282632396, 3.9256152229009267, 3.0540127536721253, 2.7978679866561453, 0.012387828249902226, 0.02921860503591327, 0.015361391987418463, 0.06283997249181698, 0.02475930331843596, 0.008376544644154892, 0.067496413056513, 607.9712149084759]

CurrentDraw Cruise (Amps) = [15.945354419010465, 15.945354989555648, 15.945370259473883, 15.94537216164699, 15.945377099154053, 15.9453850569327, 15.945404937186463, 15.945424484913792, 15.945354382744775, 15.94535431006454, 15.945353264980014, 15.94535426515443, 15.945354545342864, 15.945354188317424, 15.945354161182921, 15.945354130136415, 15.867295078886919, 15.867295078886883, 15.86729507888685, 15.86729507888685, 15.86729507888685, 15.867295078886814, 15.867295078886814, 15.867295078886814, 15.945354189627485, 15.94535418962745, 15.945354189627485, 15.94535418962745, 15.94535418962745, 15.94535418962745, 15.945354189627485, 15.945354189627485, 15.945242029428043, 15.94524231911592, 15.945239462307928, 15.945245110549239, 15.945238744313205, 15.94524432182154, 15.945234507180242, 15.945227266320657]
CurrentDraw Lift (Amps) = [33.37750047210826, 33.37752772965326, 33.37761056360341, 33.37770250724998, 33.3778498227789, 33.37804504815214, 33.37826331198843, 33.37836966327995, 33.385256512835035, 33.38525658057727, 33.385256577176634, 33.38525656438241, 33.38525650581241, 33.385256533914415, 33.38525656728613, 33.38525656133981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.43458096937691, 33.54408400420461, 33.250078037721416, 33.38525684754674, 33.3852568475467, 33.38525684754674, 33.3852568475467, 33.38525684754674, 33.385139517429025, 33.38513925037363, 33.38513824045878, 33.385130890075466, 33.385142708713005, 33.38514441109816, 33.38513689431576, 33.38514215262574]

RPM Cruise = [26091.265442184962, 26091.266346936412, 26091.290561460184, 26091.293577862434, 26091.301407595452, 26091.314026773696, 26091.345552212897, 26091.37655034286, 26091.265384676037, 26091.265269422194, 26091.263612162224, 26091.265198205216, 26091.265642518665, 26091.265076359625, 26091.265033330714, 26091.264984098212, 25967.481560558714, 25967.481560558706, 25967.48156055864, 25967.48156055861, 25967.481560558623, 25967.481560558594, 25967.481560558597, 25967.481560558597, 26091.265078437104, 26091.265078437104, 26091.265078437133, 26091.265078437118, 26091.26507843711, 26091.265078437104, 26091.26507843713, 26091.26507843713, 26091.087218557346, 26091.087677934658, 26091.083147704423, 26091.092104495943, 26091.0820091325, 26091.09085375799, 26091.07529002927, 26091.063807717153]
RPM Lift = [23671.075752858254, 23671.09478050507, 23671.15260431675, 23671.216787324924, 23671.319623726908, 23671.45590450535, 23671.608267720323, 23671.68250825864, 23676.490004348503, 23676.490051637236, 23676.490049263368, 23676.49004033215, 23676.489999446185, 23676.490019063407, 23676.490042359117, 23676.490038208212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23710.921877741697, 23787.362550294514, 23582.126103214563, 23676.490238000355, 23676.490238000348, 23676.490238000344, 23676.49023800035, 23676.490238000333, 23676.408333483967, 23676.40814706092, 23676.407442070657, 23676.40231099604, 23676.41056122035, 23676.411749602674, 23676.406502369962, 23676.410173033106]

Altitude (km) = [0.0, 0.049515690483268884, 0.18825557216277247, 0.3887405099388995, 0.6112620030986841, 0.811746940874811, 0.9504868225543147, 1.0000025130375836, 1.0000025130375836, 1.693028687148399, 3.634844876289947, 6.440850569390033, 9.555281925528739, 12.361287618628825, 14.303103807770373, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.99612998188119, 14.546541860428954, 13.286823937362325, 11.466478796771105, 9.446048118817451, 7.625702978226232, 6.365985055159601, 5.916396933707365, 5.916396933707365, 5.623443190565516, 4.802605042811095, 3.6164595525261016, 2.299937381181264, 1.1137918908962712, 0.29295374314184847, -0.0]
Mach = [0.14709493250908218, 0.1471771503207488, 0.14740824905057398, 0.147744109911802, 0.14811956385184638, 0.14846027615287097, 0.14869742496034294, 0.14878233546376537, 0.7430861892045737, 0.7490982476034573, 0.7667462233992169, 0.7945825994387555, 0.8293010516327058, 0.8472576419102497, 0.8472576419102497, 0.8472576419102497, 0.3050451712991999, 0.3050451712991999, 0.3050451712991999, 0.3050451712991999, 0.3050451712991999, 0.3050451712991999, 0.3050451712991999, 0.3050451712991999, 0.8472529476877138, 0.8472529476877138, 0.8472529476877138, 0.8472529476877138, 0.8280014488118289, 0.8072700189200566, 0.7937960722485081, 0.7891469089613647, 0.2560714547245494, 0.2551024684977912, 0.2524444755569326, 0.24874512935270537, 0.24482219373208136, 0.24144092893779864, 0.23918069064496014, 0.23838912091198572]
AoA (deg) = [-2.4360014505083525, -2.4347565537188065, -2.44374014537879, -2.439921209485539, -2.4396097140039212, -2.439181492539183, -2.439549577326369, -2.4397021803114325, 0.5416226884043442, 0.5416173509513924, 0.5418843737728165, 0.5416331534971572, 0.5415427829333299, 0.5416382422794833, 0.541643221278216, 0.5416518602592741, 3.4636528244622706, 3.4636528244622755, 3.4636528244622307, 3.463652824462139, 3.4636528244621685, 3.4636528244622826, 3.4636528244622222, 3.46365282446221, 1.6875860264329279, 1.687586026432649, 1.6875860264320808, 1.687586026432594, 1.6875860264335967, 1.6875860264332723, 1.6875860264321665, 1.687586026431999, 2.4125181161456304, 2.412542699996179, 2.4125278298447115, 2.4125499795769993, 2.4125341296516143, 2.4125037289829194, 2.4125065787611586, 2.4124949217445537]

Battery Draw/Charging Power (W) = [-15018.421393870289, -15018.429861662855, -15018.459713629056, -15018.488269916214, -15018.534598899554, -15018.59642537676, -15018.66889009649, -15018.707199832052, -15020.781463731242, -15020.78146222866, -15020.781143185752, -15020.781443635065, -15020.781511071204, -15020.781410983294, -15020.78141288121, -15020.781401624687, -4838.249529564441, -4838.249529564431, -4838.24952956442, -4838.24952956442, -4838.24952956442, -4838.249529564409, -4838.249529564409, -4838.249529564409, -15035.7903137269, -15069.110925322262, -14979.648029327449, -15020.781506816911, -15020.781506816897, -15020.781506816911, -15020.781506816907, -15020.781506816922, -15020.71167534846, -15020.711682235285, -15020.710505632553, -15020.7099876888, -15020.711646796724, -15020.71386199107, -15020.708588222735, -15020.707984953928]
Battery Energy (MJ) = [52.421988985352584, 52.17411320680433, 51.47957768853794, 50.47593932236046, 49.36197850072677, 48.35832875075449, 47.663777676598315, 47.41589418175039, 47.41589418175039, 42.210773711428494, 27.62660158962276, 6.551667387156248, -16.839210959715327, -37.91332725032122, -52.49710165257624, -57.701986473043554, -57.701986473043554, -60.1666172939678, -67.07235939594314, -77.05144586230445, -88.12739623292494, -98.10648269928619, -105.01222480126148, -107.47685562218574, -107.47685562218574, -109.7438718435594, -116.04328394826477, -125.14520485651057, -135.26305204074302, -144.37652161611553, -150.683883402775, -152.9348630959175, -152.9348630959175, -155.13503645569227, -161.29978361825877, -170.20810161750646, -180.09558827114736, -189.00390797388727, -195.1686556216589, -197.36882809122247]

Cp_lift = [12254845.870221503, -110520004.8564079, -227496038.3643848, -573062063.7909595, -1248717881.0877743, -905641374.2842764, 7381780582.804216, -5232203.718645049, 2.341820597970191, 2.3419562869405333, 2.341048200194527, 2.3409775765548106, 2.3416774606206903, 2.3419358531201366, 2.3418758547905103, 2.3414294959567505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.341489215219488, 2.3250348391659554, 3.4493138239808543, 2.6466286039476987, 4.421805914070053, 3.2727155631392577, 1.6886663747430077, 4.5354180817175616, -88.79560138260263]
Cp_forward = [781400061.8788419, 913179505.7562892, -232976216.35751647, -282984256.12390065, -290395579.929493, -325329365.3678888, 5608472837.4189825, 22415235.527169403, 26.578453496018003, -13.285118927202403, -97.79409940776259, 63.845042660018485, 48.90115809928176, 0.0027336232640071865, -63.8395747982621, 0.002736141541254594, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 0.0027349550807394944, 68.48125326296368, -53.057839598532354, -23.453518877104123, -8.923864105283391, 0.12846374039155595, 0.1986387669963646, 27.624920629805686, 0.0027349550807394944, -1065.0749447751095, 1444.6274240720927, -3867.2990452805157, -519.2964403451056, -3706.1800518292853, 7682.794687350463, -1143.595892096907, 0.658897456296028]
Ct_lift = [1.0153528747091365, 1.015312554518313, 1.0151999275286703, 1.0150373178765633, 1.014857700738584, 1.0146967857019813, 1.0145861457613554, 1.0145468386110212, 0.7831507172762237, 0.7830446734468918, 0.7791499207510858, 0.7753168024662301, 0.7732570341167967, 0.7705721426894386, 0.7680059534450548, 0.7670856283443552, nan, nan, nan, nan, nan, nan, nan, nan, 0.7676300937348931, 0.7691803767430795, 0.7682870673194779, 0.7717953074654501, 0.7734475987462831, 0.7746765059400866, 0.7754860819599876, 0.7786617536582257, 0.9627213900378448, 0.9629069717740641, 0.9632779075449991, 0.9643369843590758, 0.96871376995478, 0.9706133909732264, 0.9710324009264859, 0.9709920127503061]
Ct_forward = [-13.832133099292438, -0.9609515531470106, -0.10928078567735088, 0.0210558692198284, 0.05883668328905575, 0.07121168011966471, 0.07467638799198587, 0.07524728170083546, -0.010649723504443504, -0.010648060912375313, -0.010642946813677593, -0.010634246749339965, -0.010622504357454253, -0.010640379505680031, -0.010677320591158878, -0.010691054067878313, 0.00874302462593764, 0.008743024625937547, 0.00874302462593761, 0.00874302462593728, 0.008743024625937222, 0.008743024625937203, 0.008743024625937719, 0.008743024625937719, -0.010675125340530778, -0.010666201972198886, -0.010641853361905894, -0.010608311467156073, -0.010607174407381913, -0.010614253950643186, -0.010618684300386755, -0.010620178465663245, 0.009948103194868468, 0.00996955517184282, 0.010028702633628511, 0.010113937837684375, 0.010208531397737539, 0.010293348679231568, 0.010351695703282407, 0.01037243961863024]
Vel Sound (default) = [340.29399051558636, 340.10389152832835, 339.570694927412, 338.7987622519625, 337.93997407529133, 337.1644110145247, 336.6266872576042, 336.43457344657025, 336.43457344657025, 333.73444124170226, 326.0529722477841, 314.63045538080337, 301.45854102908106, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 301.93002721909056, 309.6838655195482, 314.94045979473765, 316.79589330995077, 316.79589330995077, 317.99921705322356, 321.34743718068444, 326.1265274288674, 331.3522520732646, 335.9926819679419, 339.16778579362966, 340.29399051558636]
Vel Sound (m/s) = [340.29399051558636, 340.10389152832835, 339.570694927412, 338.7987622519625, 337.93997407529133, 337.1644110145247, 336.6266872576042, 336.43457344657025, 336.43457344657025, 333.73444124170226, 326.0529722477841, 314.63045538080337, 301.45854102908106, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 295.0694956677189, 301.93002721909056, 309.6838655195482, 314.94045979473765, 316.79589330995077, 316.79589330995077, 317.99921705322356, 321.34743718068444, 326.1265274288674, 331.3522520732646, 335.9926819679419, 339.16778579362966, 340.29399051558636]
Rho (default) = [1.2250000002007604, 1.2191874075600844, 1.2030137025977747, 1.1799338215122035, 1.1547170403564084, 1.1323539649978682, 1.1170741243765467, 1.1116593467219065, 1.1116593467219065, 1.037968188551335, 0.8513453609791776, 0.6284644417849123, 0.43670723779169257, 0.2947258087885009, 0.21726566324903554, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.19487131739346902, 0.20911967855139021, 0.2548524584866556, 0.3392103095493912, 0.44255518494086377, 0.5491629803008115, 0.6337546748952126, 0.6662472133808628, 0.6662472133808628, 0.6880976620652153, 0.7522605518382833, 0.8529814925454572, 0.9765693679922428, 1.0992923442485494, 1.1909179724365135, 1.2250000002007604]

